rank,lemma,PoS,freq,description_de,difficulty,kategorie,discrimination
5,of,i,23159162.0,von,0.0034176349965823654,English,1
15,do,v,8186412.0,Tun,0.006835269993164731,English,1
25,they,p,4503650.0,Sie,0.010252904989747095,English,1
35,she,p,3188078.0,sie,0.013670539986329461,English,1
45,about,i,2427703.0,um,0.017088174982911826,English,1
55,there,e,1980173.0,Dort,0.02050580997949419,English,1
65,him,p,1717209.0,ihn,0.023923444976076555,English,1
75,could,v,1529795.0,könnte,0.027341079972658923,English,1
85,no,a,1206112.0,NEIN,0.030758714969241284,English,1
95,man,n,1091176.0,Mann,0.03417634996582365,English,1
105,very,r,963552.0,sehr,0.03759398496240601,English,1
115,work,v,854095.0,arbeiten,0.04101161995898838,English,1
125,call,v,768117.0,Forderung,0.04442925495557075,English,1
135,in,r,726590.0,In,0.04784688995215311,English,1
145,as,r,662376.0,als,0.05126452494873548,English,1
155,help,v,606887.0,Hilfe,0.054682159945317846,English,1
165,every,a,567233.0,jeden,0.05809979494190021,English,1
175,yes,u,537066.0,Ja,0.06151742993848257,English,1
185,its,a,511922.0,es ist,0.06493506493506494,English,1
195,hand,n,481332.0,Hand,0.0683526999316473,English,1
205,about,r,462995.0,um,0.07177033492822966,English,1
215,without,i,438567.0,ohne,0.07518796992481203,English,1
225,story,n,432184.0,Geschichte,0.0786056049213944,English,1
235,begin,v,421878.0,Start,0.08202323991797676,English,1
245,fact,n,399574.0,Tatsache,0.08544087491455912,English,1
255,maybe,r,374325.0,Vielleicht,0.0888585099111415,English,1
265,issue,n,362137.0,Ausgabe,0.09227614490772384,English,1
275,though,c,352608.0,obwohl,0.09569377990430622,English,1
285,best,j,348202.0,am besten,0.09911141490088858,English,1
295,both,d,338454.0,beide,0.10252904989747096,English,1
305,much,r,329230.0,viel,0.10594668489405332,English,1
315,four,m,319834.0,vier,0.10936431989063569,English,1
325,car,n,313437.0,Auto,0.11278195488721804,English,1
335,back,n,302390.0,zurück,0.11619958988380041,English,1
345,member,n,292596.0,Mitglied,0.11961722488038277,English,1
355,whether,c,280973.0,ob,0.12303485987696514,English,1
365,stay,v,275504.0,bleiben,0.1264524948735475,English,1
375,die,v,264537.0,sterben,0.12987012987012989,English,1
385,office,n,258157.0,Büro,0.13328776486671223,English,1
395,grow,v,248803.0,wachsen,0.1367053998632946,English,1
405,second,m,243485.0,zweite,0.14012303485987695,English,1
415,low,j,237027.0,niedrig,0.14354066985645933,English,1
425,whole,j,233110.0,ganz,0.1469583048530417,English,1
435,hard,j,228234.0,hart,0.15037593984962405,English,1
445,police,n,219041.0,Polizei,0.15379357484620643,English,1
455,break,v,213364.0,brechen,0.1572112098427888,English,1
465,listen,v,208819.0,Hören,0.16062884483937115,English,1
475,full,j,204252.0,voll,0.16404647983595352,English,1
485,local,j,200668.0,lokal,0.1674641148325359,English,1
495,value,n,195639.0,Wert,0.17088174982911825,English,1
505,explain,v,193276.0,erklären,0.17429938482570062,English,1
515,movie,n,190773.0,Film,0.177717019822283,English,1
525,difference,n,185310.0,Unterschied,0.18113465481886531,English,1
535,effort,n,181751.0,Bemühung,0.1845522898154477,English,1
545,because,i,178859.0,Weil,0.18796992481203006,English,1
555,need,n,175440.0,brauchen,0.19138755980861244,English,1
565,situation,n,171026.0,Situation,0.19480519480519481,English,1
575,share,v,168892.0,Aktie,0.19822282980177716,English,1
585,simply,r,166556.0,einfach,0.20164046479835954,English,1
595,open,j,163231.0,offen,0.2050580997949419,English,1
605,save,v,161469.0,speichern,0.20847573479152426,English,1
615,guess,v,159454.0,erraten,0.21189336978810663,English,1
625,election,n,156532.0,Wahl,0.215311004784689,English,1
